clinic_id,clinic_name,tagline,description,address_line_1,address_line_2,city,state,zip,neighborhood,county,country,latitude,longitude,google_place_id,google_maps_url,directions_url,apple_maps_url,phone,email,website_url,booking_url,hours_json,service_type,accepts_insurance,payment_methods,amenities,logo_url,clinic_photo_urls,aggregate_rating,aggregate_rating_count,provider_ids,year_established,source_urls,last_scraped_date
clinic-ca-00001,Coastal Skin Studio West,West Hollywood injectable specialists.,"A West Hollywood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",1568 Cedar Drive,,Los Angeles,CA,90030,West Hollywood,Los Angeles County,US,34.046065,-118.235513,ChIJca8WIu33dGy6bhPAe8,https://maps.google.com/?cid=14037381,"https://www.google.com/maps/dir/?api=1&destination=34.046065,-118.235513","https://maps.apple.com/?ll=34.046065,-118.235513",+12135550174,[email],https://coastalskinstudiowest.example,https://coastalskinstudiowest.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Visa; Care Credit,Wheelchair accessible; Private suites,https://picsum.photos/seed/clinic-ca-00001-logo/200/200,https://picsum.photos/seed/clinic-ca-00001-a/600/400; https://picsum.photos/seed/clinic-ca-00001-b/600/400,4.6,471,prov-ca-00001; prov-ca-00002; prov-ca-00003; prov-ca-00004,2018,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00002,Harbor Skin Studio SoMa,SoMa injectable specialists.,"A SoMa practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",8478 Park Drive,Suite 393,San Francisco,CA,94139,SoMa,San Francisco County,US,37.747247,-122.439595,ChIJcaDOw5WmZTB65aM9uV,https://maps.google.com/?cid=51116946,"https://www.google.com/maps/dir/?api=1&destination=37.747247,-122.439595","https://maps.apple.com/?ll=37.747247,-122.439595",+16195550146,[email],https://harborskinstudiosoma.example,https://harborskinstudiosoma.example/book,,In-Person,false,Mastercard; Cherry; Visa; Care Credit,Virtual consults; Wheelchair accessible; Private suites; Wi-Fi,https://picsum.photos/seed/clinic-ca-00002-logo/200/200,https://picsum.photos/seed/clinic-ca-00002-a/600/400; https://picsum.photos/seed/clinic-ca-00002-b/600/400,4.5,247,prov-ca-00005,2011,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00003,Park Avenue Injectables La,Gaslamp Quarter injectable specialists.,"A Gaslamp Quarter practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9185 Park Boulevard,,San Diego,CA,92125,Gaslamp Quarter,San Diego County,US,32.7035,-117.124461,ChIJcafekfRXd5wbSDaNFT,https://maps.google.com/?cid=61014968,"https://www.google.com/maps/dir/?api=1&destination=32.7035,-117.124461","https://maps.apple.com/?ll=32.7035,-117.124461",+16195550185,[email],https://parkavenueinjectablesla.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Visa; Mastercard; Care Credit,Wheelchair accessible; Parking,https://picsum.photos/seed/clinic-ca-00003-logo/200/200,https://picsum.photos/seed/clinic-ca-00003-a/600/400; https://picsum.photos/seed/clinic-ca-00003-b/600/400,4.2,113,prov-ca-00006,2021,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00004,Vista Skin & Laser Beverly,Brentwood injectable specialists.,"A Brentwood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",8026 Oak Boulevard,,Los Angeles,CA,90026,Brentwood,Los Angeles County,US,34.089842,-118.282,ChIJcaqmXRD2BryZSJzCER,https://maps.google.com/?cid=59220512,"https://www.google.com/maps/dir/?api=1&destination=34.089842,-118.282","https://maps.apple.com/?ll=34.089842,-118.282",+16195550131,[email],https://vistaskinlaserbeverly.example,,,In-Person,false,Amex; Cherry; Visa,Wi-Fi; Wheelchair accessible,https://picsum.photos/seed/clinic-ca-00004-logo/200/200,https://picsum.photos/seed/clinic-ca-00004-a/600/400; https://picsum.photos/seed/clinic-ca-00004-b/600/400,4.9,386,prov-ca-00007; prov-ca-00008; prov-ca-00009; prov-ca-00010,2022,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00005,Vista Aesthetic Medicine Pacific,SoMa injectable specialists.,"A SoMa practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",8357 Cedar Street,Suite 166,San Francisco,CA,94109,SoMa,San Francisco County,US,37.803888,-122.45665,ChIJca8LUg3R-8JrtfxmaM,https://maps.google.com/?cid=90305908,"https://www.google.com/maps/dir/?api=1&destination=37.803888,-122.45665","https://maps.apple.com/?ll=37.803888,-122.45665",+12135550112,[email],https://vistaaestheticmedicinepacific.example,https://vistaaestheticmedicinepacific.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Mastercard; Amex; Cherry,Wheelchair accessible; Wi-Fi; Private suites; Parking,https://picsum.photos/seed/clinic-ca-00005-logo/200/200,https://picsum.photos/seed/clinic-ca-00005-a/600/400; https://picsum.photos/seed/clinic-ca-00005-b/600/400,4.3,364,prov-ca-00011; prov-ca-00012,2004,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00006,Cedar Cosmetic Clinic Hillcrest,Hillcrest injectable specialists.,"A Hillcrest practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5477 Main Street,Suite 243,San Diego,CA,92125,Hillcrest,San Diego County,US,32.727236,-117.130521,ChIJcaI5vx06PqsAuXg-hK,https://maps.google.com/?cid=68286093,"https://www.google.com/maps/dir/?api=1&destination=32.727236,-117.130521","https://maps.apple.com/?ll=32.727236,-117.130521",+16195550154,[email],https://cedarcosmeticclinichillcrest.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Amex,Private suites; Virtual consults; Parking; Wi-Fi,https://picsum.photos/seed/clinic-ca-00006-logo/200/200,https://picsum.photos/seed/clinic-ca-00006-a/600/400; https://picsum.photos/seed/clinic-ca-00006-b/600/400,4.7,412,prov-ca-00013,2008,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00007,Summit Skin Studio West,Silver Lake injectable specialists.,"A Silver Lake practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9876 Harbor Drive,,Los Angeles,CA,90034,Silver Lake,Los Angeles County,US,34.084031,-118.204488,ChIJcanbDC08hqyNZkZEb6,https://maps.google.com/?cid=14787843,"https://www.google.com/maps/dir/?api=1&destination=34.084031,-118.204488","https://maps.apple.com/?ll=34.084031,-118.204488",+16195550196,[email],https://summitskinstudiowest.example,https://summitskinstudiowest.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Amex; Mastercard,Wheelchair accessible; Private suites; Parking; Virtual consults,https://picsum.photos/seed/clinic-ca-00007-logo/200/200,https://picsum.photos/seed/clinic-ca-00007-a/600/400; https://picsum.photos/seed/clinic-ca-00007-b/600/400,4.6,143,prov-ca-00014; prov-ca-00015,2005,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00008,Lakeshore Dermatology SoMa,Hayes Valley injectable specialists.,"A Hayes Valley practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6243 Park Street,Suite 196,San Francisco,CA,94114,Hayes Valley,San Francisco County,US,37.749756,-122.379653,ChIJcaEEJtFeHL8m56K2x3,https://maps.google.com/?cid=15614960,"https://www.google.com/maps/dir/?api=1&destination=37.749756,-122.379653","https://maps.apple.com/?ll=37.749756,-122.379653",+14155550151,[email],https://lakeshoredermatologysoma.example,https://lakeshoredermatologysoma.example/book,,In-Person,false,Visa; Care Credit; Amex; Cherry,Virtual consults; Parking; Wi-Fi; Wheelchair accessible,https://picsum.photos/seed/clinic-ca-00008-logo/200/200,https://picsum.photos/seed/clinic-ca-00008-a/600/400; https://picsum.photos/seed/clinic-ca-00008-b/600/400,4.9,231,prov-ca-00016; prov-ca-00017; prov-ca-00018,2008,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00009,Park Avenue Skin & Laser Little,Hillcrest injectable specialists.,"A Hillcrest practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4128 Oak Street,,San Diego,CA,92123,Hillcrest,San Diego County,US,32.682882,-117.199967,ChIJcac2SV9wXcwGvRGJ7D,https://maps.google.com/?cid=72748301,"https://www.google.com/maps/dir/?api=1&destination=32.682882,-117.199967","https://maps.apple.com/?ll=32.682882,-117.199967",+12135550176,[email],https://parkavenueskinlaserlittle.example,,,Both,false,Visa; Mastercard; Cherry; Care Credit,Wheelchair accessible; Wi-Fi; Private suites,https://picsum.photos/seed/clinic-ca-00009-logo/200/200,https://picsum.photos/seed/clinic-ca-00009-a/600/400; https://picsum.photos/seed/clinic-ca-00009-b/600/400,4.4,189,prov-ca-00019; prov-ca-00020,2010,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00010,Onyx Skin Studio West,West Hollywood injectable specialists.,"A West Hollywood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9243 Cedar Street,,Los Angeles,CA,90027,West Hollywood,Los Angeles County,US,34.075324,-118.263908,ChIJca2SW0iLjnRDkMTZmc,https://maps.google.com/?cid=64596993,"https://www.google.com/maps/dir/?api=1&destination=34.075324,-118.263908","https://maps.apple.com/?ll=34.075324,-118.263908",+13105550173,[email],https://onyxskinstudiowest.example,https://onyxskinstudiowest.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Visa; Care Credit; Mastercard,Wi-Fi; Wheelchair accessible; Virtual consults,https://picsum.photos/seed/clinic-ca-00010-logo/200/200,https://picsum.photos/seed/clinic-ca-00010-a/600/400; https://picsum.photos/seed/clinic-ca-00010-b/600/400,4.6,188,prov-ca-00021; prov-ca-00022; prov-ca-00023; prov-ca-00024,2012,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00011,Sunset Cosmetic Clinic SoMa,Hayes Valley injectable specialists.,"A Hayes Valley practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9084 Magnolia Avenue,,San Francisco,CA,94115,Hayes Valley,San Francisco County,US,37.75963,-122.448903,ChIJca8_sdjVeQsARFePLy,https://maps.google.com/?cid=27028628,"https://www.google.com/maps/dir/?api=1&destination=37.75963,-122.448903","https://maps.apple.com/?ll=37.75963,-122.448903",+16195550115,[email],https://sunsetcosmeticclinicsoma.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Mastercard; Amex; Cherry,Private suites; Wheelchair accessible; Wi-Fi,https://picsum.photos/seed/clinic-ca-00011-logo/200/200,https://picsum.photos/seed/clinic-ca-00011-a/600/400; https://picsum.photos/seed/clinic-ca-00011-b/600/400,4.4,358,prov-ca-00025; prov-ca-00026; prov-ca-00027,2021,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00012,Marble Dermatology Gaslamp,La Jolla injectable specialists.,"A La Jolla practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4451 Harbor Boulevard,,San Diego,CA,92117,La Jolla,San Diego County,US,32.740736,-117.188971,ChIJcawMrX8znxnPBRGvnc,https://maps.google.com/?cid=93031991,"https://www.google.com/maps/dir/?api=1&destination=32.740736,-117.188971","https://maps.apple.com/?ll=32.740736,-117.188971",+13105550197,[email],https://marbledermatologygaslamp.example,https://marbledermatologygaslamp.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Cherry; Amex; Mastercard,Virtual consults; Wheelchair accessible; Private suites; Wi-Fi,https://picsum.photos/seed/clinic-ca-00012-logo/200/200,https://picsum.photos/seed/clinic-ca-00012-a/600/400; https://picsum.photos/seed/clinic-ca-00012-b/600/400,4.5,71,prov-ca-00028,2017,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00013,Madison Aesthetics Silver,Beverly Grove injectable specialists.,"A Beverly Grove practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6446 Cedar Avenue,,Los Angeles,CA,90023,Beverly Grove,Los Angeles County,US,34.026808,-118.221056,ChIJcaVtwtuDmAbdTVaV5Z,https://maps.google.com/?cid=64196073,"https://www.google.com/maps/dir/?api=1&destination=34.026808,-118.221056","https://maps.apple.com/?ll=34.026808,-118.221056",+13105550141,[email],https://madisonaestheticssilver.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Visa; Mastercard; Amex,Parking; Wheelchair accessible; Virtual consults,https://picsum.photos/seed/clinic-ca-00013-logo/200/200,https://picsum.photos/seed/clinic-ca-00013-a/600/400; https://picsum.photos/seed/clinic-ca-00013-b/600/400,4.7,436,prov-ca-00029,2007,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00014,Verde Aesthetics Nob,Hayes Valley injectable specialists.,"A Hayes Valley practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",711 Sunset Street,,San Francisco,CA,94131,Hayes Valley,San Francisco County,US,37.803597,-122.422998,ChIJcaLLOzmdh2Grq9wxnB,https://maps.google.com/?cid=86980727,"https://www.google.com/maps/dir/?api=1&destination=37.803597,-122.422998","https://maps.apple.com/?ll=37.803597,-122.422998",+14155550187,[email],https://verdeaestheticsnob.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Visa; Amex; Mastercard; Care Credit,Wi-Fi; Wheelchair accessible; Parking; Virtual consults,https://picsum.photos/seed/clinic-ca-00014-logo/200/200,https://picsum.photos/seed/clinic-ca-00014-a/600/400; https://picsum.photos/seed/clinic-ca-00014-b/600/400,4.4,122,prov-ca-00030,2018,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00015,Coastal Skin & Laser Gaslamp,La Jolla injectable specialists.,"A La Jolla practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9079 Lake Boulevard,Suite 411,San Diego,CA,92103,La Jolla,San Diego County,US,32.713442,-117.17398,ChIJca5tyCC0bvChuaznGP,https://maps.google.com/?cid=17462708,"https://www.google.com/maps/dir/?api=1&destination=32.713442,-117.17398","https://maps.apple.com/?ll=32.713442,-117.17398",+12135550187,[email],https://coastalskinlasergaslamp.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Visa; Care Credit,Private suites; Parking,https://picsum.photos/seed/clinic-ca-00015-logo/200/200,https://picsum.photos/seed/clinic-ca-00015-a/600/400; https://picsum.photos/seed/clinic-ca-00015-b/600/400,5.0,479,prov-ca-00031; prov-ca-00032,2009,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00016,Crescent Med Spa West,Brentwood injectable specialists.,"A Brentwood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",3368 Magnolia Street,Suite 709,Los Angeles,CA,90023,Brentwood,Los Angeles County,US,34.025217,-118.233031,ChIJcan_C8fqB-Mh_QmqMd,https://maps.google.com/?cid=92620378,"https://www.google.com/maps/dir/?api=1&destination=34.025217,-118.233031","https://maps.apple.com/?ll=34.025217,-118.233031",+16195550155,[email],https://crescentmedspawest.example,https://crescentmedspawest.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Care Credit; Amex,Wi-Fi; Virtual consults; Private suites,https://picsum.photos/seed/clinic-ca-00016-logo/200/200,https://picsum.photos/seed/clinic-ca-00016-a/600/400; https://picsum.photos/seed/clinic-ca-00016-b/600/400,4.8,263,prov-ca-00033; prov-ca-00034; prov-ca-00035; prov-ca-00036,2018,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00017,Aurora Skin Studio Hayes,Marina District injectable specialists.,"A Marina District practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",1139 Oak Boulevard,,San Francisco,CA,94124,Marina District,San Francisco County,US,37.812525,-122.456941,ChIJcaN7gqlN5YAIStO0oS,https://maps.google.com/?cid=16539045,"https://www.google.com/maps/dir/?api=1&destination=37.812525,-122.456941","https://maps.apple.com/?ll=37.812525,-122.456941",+12135550196,[email],https://auroraskinstudiohayes.example,https://auroraskinstudiohayes.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Amex; Visa; Care Credit; Mastercard,Virtual consults; Wi-Fi; Wheelchair accessible; Parking,https://picsum.photos/seed/clinic-ca-00017-logo/200/200,https://picsum.photos/seed/clinic-ca-00017-a/600/400; https://picsum.photos/seed/clinic-ca-00017-b/600/400,4.5,381,prov-ca-00037; prov-ca-00038; prov-ca-00039,2020,https://injector.world/fake-dataset,2026-06-08
clinic-ca-00018,Bayou Aesthetics Hillcrest,La Jolla injectable specialists.,"A La Jolla practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4995 Magnolia Boulevard,,San Diego,CA,92123,La Jolla,San Diego County,US,32.689388,-117.131949,ChIJcaV6yrkVVUhC4gzYrB,https://maps.google.com/?cid=12056879,"https://www.google.com/maps/dir/?api=1&destination=32.689388,-117.131949","https://maps.apple.com/?ll=32.689388,-117.131949",+13105550145,[email],https://bayouaestheticshillcrest.example,https://bayouaestheticshillcrest.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Care Credit; Visa; Amex; Cherry,Parking; Virtual consults; Wi-Fi,https://picsum.photos/seed/clinic-ca-00018-logo/200/200,https://picsum.photos/seed/clinic-ca-00018-a/600/400; https://picsum.photos/seed/clinic-ca-00018-b/600/400,4.1,120,prov-ca-00040; prov-ca-00041,2020,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00001,Mosaic Aesthetic Medicine The,The Heights injectable specialists.,"A The Heights practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6106 Lake Avenue,Suite 594,Houston,TX,77031,The Heights,Harris County,US,29.725149,-95.357435,ChIJtxiUeimfsWLaHUZxyt,https://maps.google.com/?cid=61607860,"https://www.google.com/maps/dir/?api=1&destination=29.725149,-95.357435","https://maps.apple.com/?ll=29.725149,-95.357435",+12105550135,[email],https://mosaicaestheticmedicinethe.example,https://mosaicaestheticmedicinethe.example/book,,In-Person,false,Cherry; Mastercard; Care Credit; Visa,Virtual consults; Parking; Wheelchair accessible; Wi-Fi,https://picsum.photos/seed/clinic-tx-00001-logo/200/200,https://picsum.photos/seed/clinic-tx-00001-a/600/400; https://picsum.photos/seed/clinic-tx-00001-b/600/400,4.7,142,prov-tx-00042; prov-tx-00043; prov-tx-00044; prov-tx-00045,2007,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00002,Vista Skin & Laser Knox-Henderson,Deep Ellum injectable specialists.,"A Deep Ellum practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",1015 Park Avenue,,Dallas,TX,75216,Deep Ellum,Dallas County,US,32.745867,-96.760644,ChIJtxClvzR8VPCfRTyqqR,https://maps.google.com/?cid=57209401,"https://www.google.com/maps/dir/?api=1&destination=32.745867,-96.760644","https://maps.apple.com/?ll=32.745867,-96.760644",+15125550155,[email],https://vistaskinlaserknoxhenderson.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Mastercard,Wi-Fi; Virtual consults,https://picsum.photos/seed/clinic-tx-00002-logo/200/200,https://picsum.photos/seed/clinic-tx-00002-a/600/400; https://picsum.photos/seed/clinic-tx-00002-b/600/400,4.4,464,prov-tx-00046; prov-tx-00047; prov-tx-00048; prov-tx-00049,2008,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00003,Onyx Dermatology Downtown,South Congress injectable specialists.,"A South Congress practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5382 Cedar Avenue,Suite 119,Austin,TX,78717,South Congress,Travis County,US,30.272553,-97.746397,ChIJtxT8HastueFNPeHC1u,https://maps.google.com/?cid=72836475,"https://www.google.com/maps/dir/?api=1&destination=30.272553,-97.746397","https://maps.apple.com/?ll=30.272553,-97.746397",+17135550157,[email],https://onyxdermatologydowntown.example,https://onyxdermatologydowntown.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Care Credit; Visa,Virtual consults; Wi-Fi; Wheelchair accessible,https://picsum.photos/seed/clinic-tx-00003-logo/200/200,https://picsum.photos/seed/clinic-tx-00003-a/600/400; https://picsum.photos/seed/clinic-tx-00003-b/600/400,4.8,48,prov-tx-00050; prov-tx-00051; prov-tx-00052,2020,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00004,Halcyon Injectables The,The Heights injectable specialists.,"A The Heights practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4570 Oak Boulevard,,Houston,TX,77007,The Heights,Harris County,US,29.785373,-95.380998,ChIJtxH2Y80JTzIVKBO5Cd,https://maps.google.com/?cid=95560110,"https://www.google.com/maps/dir/?api=1&destination=29.785373,-95.380998","https://maps.apple.com/?ll=29.785373,-95.380998",+12145550115,[email],https://halcyoninjectablesthe.example,https://halcyoninjectablesthe.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Mastercard; Visa,Private suites; Wi-Fi; Wheelchair accessible; Parking,https://picsum.photos/seed/clinic-tx-00004-logo/200/200,https://picsum.photos/seed/clinic-tx-00004-a/600/400; https://picsum.photos/seed/clinic-tx-00004-b/600/400,4.5,368,prov-tx-00053; prov-tx-00054,2010,https://injector.world/fake-dataset,2026-06-08
