clinic_id,clinic_name,tagline,description,address_line_1,address_line_2,city,state,zip,neighborhood,county,country,latitude,longitude,google_place_id,google_maps_url,directions_url,apple_maps_url,phone,email,website_url,booking_url,hours_json,service_type,accepts_insurance,payment_methods,amenities,logo_url,clinic_photo_urls,aggregate_rating,aggregate_rating_count,provider_ids,year_established,source_urls,last_scraped_date
clinic-fault-00919,Vista Med Spa Wynwood,Wynwood injectable specialists.,"A Wynwood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9837 Park Street,,Miami,FL,33158,Wynwood,Miami-Dade County,US,,,ChIJflp2keqAUi4e5hNfn8,https://maps.google.com/?cid=71320720,,,+14075550169,[email],https://vistamedspawynwood.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Mastercard; Care Credit; Visa,Parking; Wheelchair accessible; Private suites; Virtual consults,https://picsum.photos/seed/clinic-fault-00919-logo/200/200,https://picsum.photos/seed/clinic-fault-00919-a/600/400; https://picsum.photos/seed/clinic-fault-00919-b/600/400,4.5,187,,2015,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00920,Crescent Dermatology Midtown,Upper East Side injectable specialists.,"A Upper East Side practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4074 Lake Avenue,Suite 781,New York,NY,10010,Upper East Side,New York County,US,40.69155,-73.985051,ChIJnyIhRKMXHvx2ddzDpX,https://maps.google.com/?cid=59682527,"https://www.google.com/maps/dir/?api=1&destination=40.69155,-73.985051","https://maps.apple.com/?ll=40.69155,-73.985051",+12125550154,[email],https://crescentdermatologymidtown.example,https://crescentdermatologymidtown.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Care Credit; Cherry; Mastercard,Private suites; Virtual consults,https://picsum.photos/seed/clinic-fault-00920-logo/200/200,https://picsum.photos/seed/clinic-fault-00920-a/600/400; https://picsum.photos/seed/clinic-fault-00920-b/600/400,4.9,439,,2007,,2026-06-08
clinic-fault-00922,Bayou Aesthetics The,Uptown injectable specialists.,"A Uptown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6832 Oak Avenue,Suite 697,Houston,TX,77016,Uptown,Harris County,US,29.763119,-95.384655,ChIJtxhlILIE-P-9Ol8TKp,https://maps.google.com/?cid=74086965,"https://www.google.com/maps/dir/?api=1&destination=29.763119,-95.384655","https://maps.apple.com/?ll=29.763119,-95.384655",+12145550192,[email],https://bayouaestheticsthe.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Amex; Visa; Mastercard; Cherry,Wi-Fi; Private suites,https://picsum.photos/seed/clinic-fault-00922-logo/200/200,https://picsum.photos/seed/clinic-fault-00922-a/600/400; https://picsum.photos/seed/clinic-fault-00922-b/600/400,5.0,194,,2017,,2026-06-08
clinic-fault-00924,Halcyon Skin Studio Beverly,Studio City injectable specialists.,"A Studio City practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4697 Park Street,,Los Angeles,CA,90032,Studio City,Los Angeles County,US,34.03243,-118.269753,ChIJcaDERgrlLQ_ZZU0PPW,https://maps.google.com/?cid=74396835,"https://www.google.com/maps/dir/?api=1&destination=34.03243,-118.269753","https://maps.apple.com/?ll=34.03243,-118.269753",+12135550117,[email],https://halcyonskinstudiobeverly.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Amex; Care Credit; Mastercard,Parking; Wheelchair accessible; Wi-Fi,https://picsum.photos/seed/clinic-fault-00924-logo/200/200,https://picsum.photos/seed/clinic-fault-00924-a/600/400; https://picsum.photos/seed/clinic-fault-00924-b/600/400,4.6,210,,2015,,2026-06-08
clinic-fault-00926,Solace Skin & Laser Brentwood,West Hollywood injectable specialists.,"A West Hollywood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",2577 Lake Avenue,,Los Angeles,CA,90030,West Hollywood,Los Angeles County,US,34.029843,-118.216378,ChIJca8WIu33dGy6bhPAe8,https://maps.google.com/?cid=66179732,"https://www.google.com/maps/dir/?api=1&destination=34.029843,-118.216378","https://maps.apple.com/?ll=34.029843,-118.216378",+12135550155,[email],https://solaceskinlaserbrentwood.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Care Credit; Visa,Virtual consults; Wheelchair accessible; Private suites,https://picsum.photos/seed/clinic-fault-00926-logo/200/200,https://picsum.photos/seed/clinic-fault-00926-a/600/400; https://picsum.photos/seed/clinic-fault-00926-b/600/400,4.6,192,,2007,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00927,Coastal Dermatology River,Uptown injectable specialists.,"A Uptown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",995 Magnolia Avenue,Suite 446,Houston,TX,77003,Uptown,Harris County,US,29.722681,-95.375147,ChIJtxiUeimfsWLaHUZxyt,https://maps.google.com/?cid=33053137,"https://www.google.com/maps/dir/?api=1&destination=29.722681,-95.375147","https://maps.apple.com/?ll=29.722681,-95.375147",+12145550138,[email],https://coastaldermatologyriver.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Visa; Amex; Mastercard,Virtual consults; Wheelchair accessible; Parking; Wi-Fi,https://picsum.photos/seed/clinic-fault-00927-logo/200/200,https://picsum.photos/seed/clinic-fault-00927-a/600/400; https://picsum.photos/seed/clinic-fault-00927-b/600/400,4.7,323,,2011,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00928,Lumen Injectables Coconut,Coral Gables injectable specialists.,"A Coral Gables practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",805 Main Boulevard,,Miami,FL,33148,Coral Gables,Miami-Dade County,US,25.768291,-80.216886,ChIJflqnKuZX7JMleE6p-o,https://maps.google.com/?cid=22614206,"https://www.google.com/maps/dir/?api=1&destination=25.768291,-80.216886","https://maps.apple.com/?ll=25.768291,-80.216886",+14075550195,[email],https://lumeninjectablescoconut.example,https://lumeninjectablescoconut.example/book,,In-Person,false,Cherry; Amex; Mastercard; Care Credit,Virtual consults; Private suites; Parking; Wi-Fi,https://picsum.photos/seed/clinic-fault-00928-logo/200/200,https://picsum.photos/seed/clinic-fault-00928-a/600/400; https://picsum.photos/seed/clinic-fault-00928-b/600/400,4.3,279,,2018,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00929,,Upper East Side injectable specialists.,"A Upper East Side practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",7705 Magnolia Boulevard,Suite 564,New York,NY,10005,Upper East Side,New York County,US,40.734871,-74.032537,ChIJnypUpRwQs5BeAdDJHN,https://maps.google.com/?cid=15413289,"https://www.google.com/maps/dir/?api=1&destination=40.734871,-74.032537","https://maps.apple.com/?ll=40.734871,-74.032537",+19175550192,[email],https://clinicfault00929.example,,,Both,false,Visa; Care Credit; Mastercard; Amex,Virtual consults; Private suites,https://picsum.photos/seed/clinic-fault-00929-logo/200/200,https://picsum.photos/seed/clinic-fault-00929-a/600/400; https://picsum.photos/seed/clinic-fault-00929-b/600/400,4.3,57,,2018,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00930,,South Beach injectable specialists.,"A South Beach practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4224 Main Street,Suite 462,Miami,FL,33133,South Beach,Miami-Dade County,US,25.765704,-80.223842,ChIJflYM5t1YTYyaXkosGt,https://maps.google.com/?cid=94870712,"https://www.google.com/maps/dir/?api=1&destination=25.765704,-80.223842","https://maps.apple.com/?ll=25.765704,-80.223842",+17865550136,[email],https://clinicfault00930.example,https://clinicfault00930.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Visa; Amex; Cherry,Virtual consults; Parking; Private suites,https://picsum.photos/seed/clinic-fault-00930-logo/200/200,https://picsum.photos/seed/clinic-fault-00930-a/600/400; https://picsum.photos/seed/clinic-fault-00930-b/600/400,4.2,287,,2021,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00931,Aurora Skin Studio Studio,Beverly Grove injectable specialists.,"A Beverly Grove practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6497 Harbor Street,Suite 830,Los Angeles,CA,90036,Beverly Grove,Los Angeles County,US,34.056889,-118.220291,ChIJcaSIWeB9rnT4TQg9vM,https://maps.google.com/?cid=57715246,"https://www.google.com/maps/dir/?api=1&destination=34.056889,-118.220291","https://maps.apple.com/?ll=34.056889,-118.220291",,[email],https://auroraskinstudiostudio.example,https://auroraskinstudiostudio.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Cherry; Care Credit; Visa; Amex,Parking; Wheelchair accessible; Virtual consults; Private suites,https://picsum.photos/seed/clinic-fault-00931-logo/200/200,https://picsum.photos/seed/clinic-fault-00931-a/600/400; https://picsum.photos/seed/clinic-fault-00931-b/600/400,4.7,435,,2020,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00932,Bayou Cosmetic Clinic West,Silver Lake injectable specialists.,"A Silver Lake practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",1384 Cedar Drive,,Los Angeles,CA,ABCDE,Silver Lake,Los Angeles County,US,34.074675,-118.2398,ChIJcacHMxKdHF1wJJ15Ri,https://maps.google.com/?cid=28891663,"https://www.google.com/maps/dir/?api=1&destination=34.074675,-118.2398","https://maps.apple.com/?ll=34.074675,-118.2398",+12135550127,[email],https://bayoucosmeticclinicwest.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Care Credit; Cherry; Mastercard,Virtual consults; Private suites; Parking,https://picsum.photos/seed/clinic-fault-00932-logo/200/200,https://picsum.photos/seed/clinic-fault-00932-a/600/400; https://picsum.photos/seed/clinic-fault-00932-b/600/400,4.5,391,,2005,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00934,Solace Skin Studio River,Montrose injectable specialists.,"A Montrose practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6611 Harbor Drive,Suite 464,Houston,TX,00000,Montrose,Harris County,US,29.745491,-95.360415,ChIJtx7mO-EFDhSxi-NOo2,https://maps.google.com/?cid=86203782,"https://www.google.com/maps/dir/?api=1&destination=29.745491,-95.360415","https://maps.apple.com/?ll=29.745491,-95.360415",+12145550180,[email],https://solaceskinstudioriver.example,https://solaceskinstudioriver.example/book,,In-Person,true,Cherry; Care Credit; Visa,Private suites; Wheelchair accessible,https://picsum.photos/seed/clinic-fault-00934-logo/200/200,https://picsum.photos/seed/clinic-fault-00934-a/600/400; https://picsum.photos/seed/clinic-fault-00934-b/600/400,5.0,93,,2020,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00936,Vista Skin & Laser Midtown,Tribeca injectable specialists.,"A Tribeca practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5033 Magnolia Drive,,New York,NY,00000,Tribeca,New York County,US,40.735055,-73.974137,ChIJny2TgRNJo6l6fNPoa0,https://maps.google.com/?cid=95762778,"https://www.google.com/maps/dir/?api=1&destination=40.735055,-73.974137","https://maps.apple.com/?ll=40.735055,-73.974137",+17185550193,[email],https://vistaskinlasermidtown.example,https://vistaskinlasermidtown.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Cherry; Visa; Mastercard; Amex,Parking; Wheelchair accessible; Virtual consults; Wi-Fi,https://picsum.photos/seed/clinic-fault-00936-logo/200/200,https://picsum.photos/seed/clinic-fault-00936-a/600/400; https://picsum.photos/seed/clinic-fault-00936-b/600/400,4.8,411,,2016,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00938,Solace Injectables Coral,Coral Gables injectable specialists.,"A Coral Gables practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5918 Sunset Boulevard,,Miami,FL,ABCDE,Coral Gables,Miami-Dade County,US,25.762498,-80.173573,ChIJflRZkVNv3dGBsNInqq,https://maps.google.com/?cid=80279550,"https://www.google.com/maps/dir/?api=1&destination=25.762498,-80.173573","https://maps.apple.com/?ll=25.762498,-80.173573",+14075550123,[email],https://solaceinjectablescoral.example,https://solaceinjectablescoral.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Amex; Mastercard; Visa,Wheelchair accessible; Parking,https://picsum.photos/seed/clinic-fault-00938-logo/200/200,https://picsum.photos/seed/clinic-fault-00938-a/600/400; https://picsum.photos/seed/clinic-fault-00938-b/600/400,4.7,211,,2017,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00940,Coastal Dermatology Uptown,Memorial injectable specialists.,"A Memorial practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",128 Magnolia Boulevard,,Houston,TX,77021,Memorial,Harris County,US,999.123456,-95.354156,ChIJtxitLD-cbS47jyqXTv,https://maps.google.com/?cid=65342419,"https://www.google.com/maps/dir/?api=1&destination=999.123456,-95.354156","https://maps.apple.com/?ll=999.123456,-95.354156",+15125550170,[email],https://coastaldermatologyuptown.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Visa; Amex; Care Credit; Cherry,Wi-Fi; Wheelchair accessible,https://picsum.photos/seed/clinic-fault-00940-logo/200/200,https://picsum.photos/seed/clinic-fault-00940-a/600/400; https://picsum.photos/seed/clinic-fault-00940-b/600/400,4.6,96,,2004,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00942,Coastal Med Spa Brickell,Wynwood injectable specialists.,"A Wynwood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",404 Park Drive,Suite 641,Miami,FL,33136,Wynwood,Miami-Dade County,US,999.123456,-80.182082,ChIJflTl4vD9z7gzIOsNwY,https://maps.google.com/?cid=13354853,"https://www.google.com/maps/dir/?api=1&destination=999.123456,-80.182082","https://maps.apple.com/?ll=999.123456,-80.182082",+14075550139,[email],https://coastalmedspabrickell.example,https://coastalmedspabrickell.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Amex; Visa; Cherry; Care Credit,Private suites; Wi-Fi; Parking; Wheelchair accessible,https://picsum.photos/seed/clinic-fault-00942-logo/200/200,https://picsum.photos/seed/clinic-fault-00942-a/600/400; https://picsum.photos/seed/clinic-fault-00942-b/600/400,4.9,338,,2015,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00944,Coastal Injectables Brentwood,West Hollywood injectable specialists.,"A West Hollywood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5006 Oak Boulevard,Suite 224,Los Angeles,CA,90042,West Hollywood,Los Angeles County,US,999.123456,-118.222267,ChIJcaPbGzXHk-tsrp7d-d,https://maps.google.com/?cid=43513473,"https://www.google.com/maps/dir/?api=1&destination=999.123456,-118.222267","https://maps.apple.com/?ll=999.123456,-118.222267",+12135550192,[email],https://coastalinjectablesbrentwood.example,,,In-Person,false,Visa; Care Credit; Amex; Mastercard,Private suites; Parking; Wi-Fi,https://picsum.photos/seed/clinic-fault-00944-logo/200/200,https://picsum.photos/seed/clinic-fault-00944-a/600/400; https://picsum.photos/seed/clinic-fault-00944-b/600/400,4.3,376,,2012,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00946,Radiance Aesthetics Los Angeles,West Hollywood injectable specialists.,"A West Hollywood practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9260 Oak Boulevard,,Los Angeles,CA,90029,West Hollywood,Los Angeles County,US,34.038591,-118.222588,ChIJcamSlwrChN8-orSYLI,https://maps.google.com/?cid=93918407,"https://www.google.com/maps/dir/?api=1&destination=34.038591,-118.222588","https://maps.apple.com/?ll=34.038591,-118.222588",+16195550198,[email],https://radianceaesthetics.example,https://radianceaesthetics.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Amex; Mastercard; Care Credit; Cherry,Wi-Fi; Wheelchair accessible; Virtual consults; Private suites,https://picsum.photos/seed/clinic-fault-00946-logo/200/200,https://picsum.photos/seed/clinic-fault-00946-a/600/400; https://picsum.photos/seed/clinic-fault-00946-b/600/400,4.7,450,prov-fault-00947,2016,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00948,Radiance Aesthetics San Diego,Gaslamp Quarter injectable specialists.,"A Gaslamp Quarter practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",2827 Magnolia Avenue,,San Diego,CA,92115,Gaslamp Quarter,San Diego County,US,32.704847,-117.198953,ChIJcaQ1yeZFwOuySljP2y,https://maps.google.com/?cid=63463081,"https://www.google.com/maps/dir/?api=1&destination=32.704847,-117.198953","https://maps.apple.com/?ll=32.704847,-117.198953",+16195550198,[email],https://radianceaesthetics.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Care Credit; Visa,Wheelchair accessible; Parking; Private suites; Wi-Fi,https://picsum.photos/seed/clinic-fault-00948-logo/200/200,https://picsum.photos/seed/clinic-fault-00948-a/600/400; https://picsum.photos/seed/clinic-fault-00948-b/600/400,4.6,135,prov-fault-00949,2004,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00950,Radiance Aesthetics San Francisco,SoMa injectable specialists.,"A SoMa practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4849 Magnolia Street,,San Francisco,CA,94128,SoMa,San Francisco County,US,37.764743,-122.398927,ChIJcaxa8SAZL8shnUA_vm,https://maps.google.com/?cid=65310835,"https://www.google.com/maps/dir/?api=1&destination=37.764743,-122.398927","https://maps.apple.com/?ll=37.764743,-122.398927",+16195550198,[email],https://radianceaesthetics.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Care Credit; Mastercard; Visa; Cherry,Private suites; Wi-Fi; Wheelchair accessible; Virtual consults,https://picsum.photos/seed/clinic-fault-00950-logo/200/200,https://picsum.photos/seed/clinic-fault-00950-a/600/400; https://picsum.photos/seed/clinic-fault-00950-b/600/400,4.7,353,prov-fault-00951,2020,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00952,Lone Star Med Spa Houston,Memorial injectable specialists.,"A Memorial practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4046 Main Drive,,Houston,TX,77020,Memorial,Harris County,US,29.747311,-95.361886,ChIJtxpd6CfrkcAYRjKVSe,https://maps.google.com/?cid=94396291,"https://www.google.com/maps/dir/?api=1&destination=29.747311,-95.361886","https://maps.apple.com/?ll=29.747311,-95.361886",+12105550172,[email],https://lonestarmedspa.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Visa; Cherry; Amex,Virtual consults; Wheelchair accessible,https://picsum.photos/seed/clinic-fault-00952-logo/200/200,https://picsum.photos/seed/clinic-fault-00952-a/600/400; https://picsum.photos/seed/clinic-fault-00952-b/600/400,4.6,383,prov-fault-00953,2016,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00954,Lone Star Med Spa Dallas,Uptown injectable specialists.,"A Uptown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4558 Oak Avenue,,Dallas,TX,75207,Uptown,Dallas County,US,32.757613,-96.765687,ChIJtxGE2Cm5ECKYMJTPNp,https://maps.google.com/?cid=67204880,"https://www.google.com/maps/dir/?api=1&destination=32.757613,-96.765687","https://maps.apple.com/?ll=32.757613,-96.765687",+12105550172,[email],https://lonestarmedspa.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Visa; Cherry; Care Credit; Mastercard,Parking; Wi-Fi,https://picsum.photos/seed/clinic-fault-00954-logo/200/200,https://picsum.photos/seed/clinic-fault-00954-a/600/400; https://picsum.photos/seed/clinic-fault-00954-b/600/400,4.4,278,prov-fault-00955,2012,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00956,Lone Star Med Spa Austin,Downtown injectable specialists.,"A Downtown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",8006 Sunset Boulevard,,Austin,TX,78709,Downtown,Travis County,US,30.286502,-97.754639,ChIJtxZ69eTrpvLGoEvbLk,https://maps.google.com/?cid=99435899,"https://www.google.com/maps/dir/?api=1&destination=30.286502,-97.754639","https://maps.apple.com/?ll=30.286502,-97.754639",+12105550172,[email],https://lonestarmedspa.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Mastercard; Cherry,Parking; Virtual consults,https://picsum.photos/seed/clinic-fault-00956-logo/200/200,https://picsum.photos/seed/clinic-fault-00956-a/600/400; https://picsum.photos/seed/clinic-fault-00956-b/600/400,4.9,132,prov-fault-00957,2007,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00001,Cedar Aesthetics SoHo (re-scrape),Upper East Side injectable specialists.,"A Upper East Side practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9694 Magnolia Avenue,Suite 852,New York,NY,10015,Upper East Side,New York County,US,40.700626,-74.035965,,https://maps.google.com/?cid=11007051,"https://www.google.com/maps/dir/?api=1&destination=40.700626,-74.035965","https://maps.apple.com/?ll=40.700626,-74.035965",+17185550190,[email],https://cedaraestheticssoho.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Mastercard; Care Credit,Parking; Private suites,https://picsum.photos/seed/clinic-ny-00001-logo/200/200,https://picsum.photos/seed/clinic-ny-00001-a/600/400; https://picsum.photos/seed/clinic-ny-00001-b/600/400,4.1,44,prov-ny-00088; prov-ny-00089; prov-ny-00090; prov-ny-00091,2013,https://injector.world/fake-dataset,2026-06-08
clinic-fault-00996,Coastal Skin Studio West,Studio City injectable specialists.,"A Studio City practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5215 Cedar Street,Suite 894,Los Angeles,CA,90020,Studio City,Los Angeles County,US,34.053127,-118.229616,ChIJcamkFQQYj32WzzE3NA,https://maps.google.com/?cid=84485423,"https://www.google.com/maps/dir/?api=1&destination=34.053127,-118.229616","https://maps.apple.com/?ll=34.053127,-118.229616",+13105550139,[email],https://coastalskinstudiowest.example,https://coastalskinstudiowest.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Care Credit; Visa; Cherry; Amex,Private suites; Wi-Fi; Parking; Wheelchair accessible,https://picsum.photos/seed/clinic-fault-00996-logo/200/200,https://picsum.photos/seed/clinic-fault-00996-a/600/400; https://picsum.photos/seed/clinic-fault-00996-b/600/400,4.5,162,,2015,https://injector.world/fake-dataset,2026-06-08
